,filename,row,predicted,label
288,C10085_C10085.csv,25,data,data
289,C10085_C10085.csv,26,data,data
290,C10085_C10085.csv,27,data,notes
291,C10085_C10085.csv,28,data,notes
292,C10085_C10085.csv,29,data,notes
293,C10085_C10085.csv,30,data,notes
294,C10085_C10085.csv,31,data,empty
295,C10081_C10081.csv,0,header,metadata
296,C10081_C10081.csv,1,data,header
297,C10081_C10081.csv,2,data,header
298,C10081_C10081.csv,3,data,derived
299,C10081_C10081.csv,4,data,data
300,C10081_C10081.csv,5,data,data
301,C10081_C10081.csv,6,data,data
302,C10081_C10081.csv,7,data,data
303,C10081_C10081.csv,8,note,data
304,C10081_C10081.csv,9,data,data
305,C10081_C10081.csv,10,data,data
306,C10081_C10081.csv,11,data,data
307,C10081_C10081.csv,12,data,empty
308,C10081_C10081.csv,13,data,notes
309,C10129_C10129.csv,0,data,metadata
310,C10129_C10129.csv,1,data,metadata
311,C10129_C10129.csv,2,data,header
312,C10129_C10129.csv,3,data,derived
313,C10129_C10129.csv,4,data,data
314,C10129_C10129.csv,5,data,data
315,C10129_C10129.csv,6,data,data
316,C10129_C10129.csv,7,data,data
317,C10129_C10129.csv,8,data,data
318,C10129_C10129.csv,9,data,data
319,C10129_C10129.csv,10,data,data
320,C10129_C10129.csv,11,data,data
321,C10129_C10129.csv,12,data,data
322,C10129_C10129.csv,13,data,data
323,C10129_C10129.csv,14,data,data
324,C10129_C10129.csv,15,data,data
325,C10129_C10129.csv,16,data,data
326,C10129_C10129.csv,17,data,notes
327,C10129_C10129.csv,18,data,notes
328,C10129_C10129.csv,19,data,notes
329,C10129_C10129.csv,20,data,notes
330,C10129_C10129.csv,21,data,notes
331,C10129_C10129.csv,22,data,empty
332,C10005_C10005.csv,0,data,metadata
333,C10005_C10005.csv,1,data,empty
334,C10005_C10005.csv,2,data,metadata
335,C10005_C10005.csv,3,data,empty
336,C10005_C10005.csv,4,data,header
337,C10005_C10005.csv,5,data,data
338,C10005_C10005.csv,6,data,data
339,C10005_C10005.csv,7,data,empty
340,C10005_C10005.csv,8,data,notes
341,C10005_C10005.csv,9,data,empty
342,C10122_C10122.csv,0,data,metadata
343,C10122_C10122.csv,1,data,empty
344,C10122_C10122.csv,2,data,metadata
345,C10122_C10122.csv,3,data,empty
346,C10122_C10122.csv,4,metadata,header
347,C10122_C10122.csv,5,header,data
348,C10122_C10122.csv,6,data,data
349,C10122_C10122.csv,7,data,empty
350,C10122_C10122.csv,8,data,notes
351,C10149_C10149.csv,0,data,metadata
352,C10149_C10149.csv,1,data,header
353,C10149_C10149.csv,2,data,derived
354,C10149_C10149.csv,3,data,group
355,C10149_C10149.csv,4,data,data
356,C10149_C10149.csv,5,data,data
357,C10149_C10149.csv,6,data,data
358,C10149_C10149.csv,7,data,data
359,C10149_C10149.csv,8,data,data
360,C10149_C10149.csv,9,data,data
361,C10149_C10149.csv,10,data,data
362,C10149_C10149.csv,11,data,data
363,C10149_C10149.csv,12,data,data
364,C10149_C10149.csv,13,data,data
365,C10149_C10149.csv,14,data,data
366,C10149_C10149.csv,15,data,data
367,C10149_C10149.csv,16,data,data
368,C10149_C10149.csv,17,data,notes
369,C10149_C10149.csv,18,data,notes
370,C10149_C10149.csv,19,data,notes
371,C10149_C10149.csv,20,data,notes
372,C10149_C10149.csv,21,data,notes
